user,time_dt,start_time_dt,end_time_dt,resource_request_cpu,resource_request_memory,average_usage_cpu,average_usage_memory,maximum_usage_cpu,maximum_usage_memory,hour
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:27.476466,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.759703,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.760081,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.760579,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.760723,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.760813,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.762907,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.762952,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.763681,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.764110,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.764512,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.764581,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.764870,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.765167,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:33.770149,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:35.905004,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:43:42.858132,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:50:32.134552,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:50:32.134908,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:50:32.134916,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 19:57:35.472887,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 19:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 20:08:11.102345,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 20:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 20:21:07.710834,1970-01-16 22:55:00,1970-01-16 23:00:00,0.0042266845703125,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 20:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.508281,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.508884,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.509055,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.509754,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.510202,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.511582,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.511642,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.512498,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.514438,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:41.514558,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.932714,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.933081,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.933830,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.934118,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.934338,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.937334,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.937526,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.938461,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.938521,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.939220,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.939688,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.940084,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.940196,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.940627,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.940756,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.941359,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.941553,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.941678,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.942588,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 21:06:44.944536,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 21:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:36:41.894310,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:36:41.894837,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:46:44.403112,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:51:12.508278,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:51:12.508459,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:51:12.508798,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:51:12.508804,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 22:51:16.548023,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 22:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 23:22:10.192906,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 23:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 23:27:41.131191,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.02069091796875,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 23:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 23:43:08.701257,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.01654052734375,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 23:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-15 23:48:06.338530,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.01654052734375,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-15 23:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 00:13:37.917388,1970-01-16 22:55:00,1970-01-16 23:00:00,0.00510406494140625,0.01654052734375,0.00022792816162109375,0.001331329345703125,0.0013427734375,0.001331329345703125,1970-01-16 00:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 02:09:02.545273,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00510406494140625,0.0118255615234375,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 02:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 13:12:43.345037,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0416259765625,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 13:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 14:12:28.353788,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0416259765625,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 14:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 14:33:26.037845,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 14:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 14:37:05.077332,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 14:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 14:44:45.561802,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 14:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 14:56:13.811743,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 14:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 15:25:31.184148,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 15:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 15:25:31.631185,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 15:00:00
QXNirTL84KUsi2ZGntOYA15Vauoi90aLnLoh/zXK7AY=,1970-01-16 15:35:22.718044,1970-01-16 19:00:00,1970-01-16 19:05:00,0.00457763671875,0.0516357421875,0.0003833770751953125,0.0029754638671875,0.001613616943359375,0.0029754638671875,1970-01-16 15:00:00
